property_id,crawl_date,street_address,suburb,post_code,bed,bathroom,car,property_type,price,price_des,date_available,title,description,bond,allowance,indoor_feature,outdoor_feature,other_feature,floorplan,agency,agent,url
[420165518],"[datetime.date(2019, 2, 23)]",49 Prosser Street,Riverhills,4074,[4],[3],[3],House,"[550.0, 550.0, 0]",$550 per week,Thu 28-Feb-19,Spacious Beauty in Riverhills!,"If space is what your family needs, then call us today.",[2200.0],Pet Friendly,"Toilets:,3,Air Conditioning","Carport Spaces:,1,Open Car Spaces:,2","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,Ray White - Middle Park,Jacqui Price,https://www.realestate.com.au/property-house-qld-riverhills-420165518
[404526763],"[datetime.date(2019, 2, 23)]",,Riverhills,4074,[3],[1],[1],House,"[365.0, 365.0, 0]",$365 Weekly,Fri 01-Mar-19,GREAT VALUE,"Neat and tidy three bedroom home in great location. Large open plan lounge / dining area - separate  updated kitchen with dishwasher, separate laundry, and internal access from garage.",[310.0],,,"Garage Spaces:,1",,Not provided,Centenary Real Estate - Jindalee,Rentals - Centenary Real Estate,https://www.realestate.com.au/property-house-qld-riverhills-404526763
[425537826],"[datetime.date(2019, 2, 23)]",69 Hazelton Street,Riverhills,4074,[3],[1],[3],House,"[390.0, 390.0, 0]",$390,Available Now,Looking for a new family to love with Solar Benefits,"The owners have renovated this home with its new kitchen, tiles in the living areas and timber flooring in the bedrooms, freshly painted and modern light fitting and blinds.",[1560.0],,"Living Areas:,1,Built-in Wardrobes","Garage Spaces:,1,Open Car Spaces:,2",Property Type: House Garaging / carparking: Single lock-up Living area: Open plan,Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-riverhills-425537826
[417318510],"[datetime.date(2019, 2, 23)]",12 ATHOS STREET,Riverhills,4074,[5],[3],[2],House,"[500.0, 500.0, 0]",$500 Weekly,Wed 20-Mar-19,A CHARMING FAMILY HOME WITH PERSONALITY!,"This is a light and airy 5 bed room family home spread over 3 levels, with 2 large living areas, large back yard and a beautiful pool.  The high ceilings, open plan, living kitchen and dining areas that flow onto a generous deck and back yard provides a large sense of space- An entertainers delight.  The pool is the icing on the cake!! ",,,,"Carport Spaces:,2",,Not provided,Centenary Real Estate - Jindalee,Rentals - Centenary Real Estate,https://www.realestate.com.au/property-house-qld-riverhills-417318510
[425916210],"[datetime.date(2019, 2, 23)]",51A Sawmill Cct,Riverhills,4074,[3],[2],[1],Duplex/Semi-Detached,"[430.0, 430.0, 0]",$430 p/w,Thu 14-Mar-19,BEAUTIFUL ALMOST NEW DUPLEX!  AVAILABLE 14TH MARCH 2019!,"This beautiful near new duplex is located in the  highly sought after and peaceful suburb of Riverhills. 51A  contains 3 Bedrooms, 2 Bathrooms with a Master Ensuite and 1 lock up garage with internal access. Open plan living with elegant outdoor entertaining area and a maintenance free fully fenced garden.",[1720.0],Pet Friendly,,"Garage Spaces:,1",,Not provided,Optime Properties - RIVERHILLS,Steve Hoo,https://www.realestate.com.au/property-duplex+semi+detached-qld-riverhills-425916210
[409376187],"[datetime.date(2019, 2, 23)]",85/250 Sumners Road,Riverhills,4074,[2],[2],[2],Townhouse,"[355.0, 355.0, 0]",$355 per week,Thu 28-Feb-19,GATED COMMUNITY WITH POOL + TENNIS COURT - 2  BED.  2.5 BATH.  AIRCON.  SINGLE GARAGE,MEET RAY WHITE REP AT THE FRONT GATES - CENTENARY PLACE TOWNHOUSE ,[1420.0],,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,1,Open Car Spaces:,1,Swimming Pool - Inground","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport",https://www.realestate.com.au/floorplan_new.ds?id=409376187&theme=rea.rent,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-townhouse-qld-riverhills-409376187
[425891434],"[datetime.date(2019, 2, 23)]",8 Girraween Close,Riverhills,4074,[4],[2],[2],House,"[460.0, 460.0, 0]",$460 p.w,Tue 26-Feb-19,Mediterranean Dream Home,"Yes! Sprawling Mediterranean dream situated on an elevated 655sqm parcel of land and adjoining river park gives you acreage living. This north west facing fantastic residence here is your chance secure an excellent opportunity, and is not to be missed. This open plan modern spacious residence offers 4 bedrooms, 2 bathrooms, spacious modern kitchen with ample storage space with gas and electrical appliances, master bedroom with ensuite and walk-in-robes, and other 3 additional spacious bedrooms, air conditioning and double lockup garage with internal access.",[1840.0],,"Ensuite:,1,Air Conditioning","Garage Spaces:,2,Outdoor Entertaining Area,Fully Fenced",,Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-riverhills-425891434
[425710058],"[datetime.date(2019, 2, 23)]",17 Bensley Place,Riverhills,4074,[4],[2],[2],House,"[420.0, 420.0, 0]",$420,Available Now,Established Family Home,"Situated in the popular Centenary suburbs with so much to offer, yet is less than 15kms from Brisbane's CBD.  Features of the property include",[1680.0],,"Ensuite:,1,Air Conditioning","Garage Spaces:,2",Property Type: House Garaging / carparking: Double lock-up,Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-riverhills-425710058
[425935862],"[datetime.date(2019, 2, 23)]",,Riverhills,4074,[3],[1],[1],House,"[365.0, 365.0, 0]",$365 per week,Sat 02-Mar-19,LOTS OF LIVING AREA,Available for viewing Friday 1st March. ,[1460.0],,,"Garage Spaces:,1",,Not provided,THEONSITEMANAGER - Hendra,Dave Cochrane,https://www.realestate.com.au/property-house-qld-riverhills-425935862
[425828366],"[datetime.date(2019, 2, 23)]",16 Konda Street,Riverhills,4074,[3],[1],[1],House,"[440.0, 440.0, 0]",$440 per week,Fri 08-Mar-19,Fresh on the Market - Get in quick!,Tidy low-set brick home in Riverhills is modern and tidy. ,[1760.0],,"Toilets:,1,Air Conditioning","Carport Spaces:,1","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,Ray White - Middle Park,Jacqui Price,https://www.realestate.com.au/property-house-qld-riverhills-425828366
[425922422],"[datetime.date(2019, 2, 23)]",434 Sumners Road,Riverhills,4074,[3],[1],[2],House,"[450.0, 450.0, 0]",$450 Per Week,Mon 25-Feb-19,MOVE IN AND RELAX IN RIVERHILLS,"This beautifully presented refurbished home located in Riverhills can't be missed and ready to move into today. A stone's throw to local transport and walking distance to local shops and Middle Park Primary School, this property has room for the family and a massive rear covered entertainment area.",[1800.0],,"Built-in Wardrobes,Air Conditioning","Carport Spaces:,2,Deck,Shed,Fully Fenced",,Not provided,RE/MAX Ignite - RIVERHILLS,"Adam Workman,Katy Lightwood",https://www.realestate.com.au/property-house-qld-riverhills-425922422
[425780806],"[datetime.date(2019, 2, 23)]",25 Andaman Street,Jamboree Heights,4074,[3],[1],[1],House,"[370.0, 370.0, 0]",$370 per week,Fri 15-Mar-19,Low Maintenance 3 Bedroom Home,Come home to this tidy 3 bedroom low maintenance brick home in Jamboree Heights featuring: ,[1480.0],,,"Garage Spaces:,1,Balcony","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,Tessa Residential New Farm - NEW FARM,Leasing Oxley,https://www.realestate.com.au/property-house-qld-jamboree+heights-425780806
[425913382],"[datetime.date(2019, 2, 23)]",26 Ottawa Street,Westlake,4074,[3],[2],[2],House,"[520.0, 520.0, 0]",$520 per week,Sat 30-Mar-19,Large 3 Bedroom Family Home With Breathtaking Views,"This spacious 3 bedroom home is the perfect solution for a family that needs extra living areas. The spacious deck, with distant mountain views, is a fantastic area for parents to relax or kids to play.  The kitchen is practical and opens out to the dining, lounge and back deck. Solar panels are handy for keeping the power bills reduced. An in-ground pool also provides cool entertaining options for the entire family. ",[2080.0],Pet Friendly,"Living Areas:,2,Toilets:,2,Floorboards,Built-in Wardrobes,Dishwasher,Rumpus Room,Air Conditioning","Remote Garage,Secure Parking,Garage Spaces:,2,Deck,Outdoor Entertaining Area,Fully Fenced,Swimming Pool - Inground",,Not provided,Nobel Realtors - Corinda,Anna Samios,https://www.realestate.com.au/property-house-qld-westlake-425913382
[425913558],"[datetime.date(2019, 2, 23)]",17 Yaggera Place,Bellbowrie,4070,[4],[2],[3],House,"[425.0, 425.0, 0]",$425 per week,Fri 15-Mar-19,Bellbowrie Beauty,Perched on the high side of the road with a lovely outlook over local bushland this delightful home is calling your name!,[1700.0],,"Ensuite:,1,Toilets:,2,Built-in Wardrobes,Dishwasher,Air Conditioning","Secure Parking,Garage Spaces:,3,Outdoor Entertaining Area,Fully Fenced",0,Not provided,Beyond Property Management,Elizabeth Court,https://www.realestate.com.au/property-house-qld-bellbowrie-425913558
[417577938],"[datetime.date(2019, 2, 23)]",16 Peppertree Street,Sinnamon Park,4073,[4],[2],[2],House,"[490.0, 490.0, 0]",$490 per week,Wed 13-Mar-19,"16 Peppertree Street, Sinnamon Park",Large spacious family home,[1960.0],Pet Friendly,"Toilets:,2,Air Conditioning","Secure Parking,Garage Spaces:,2","Built-In Wardrobes, Close to Schools, Close to Shops, Garden, Formal Lounge",Not provided,Ray White - Middle Park,Jacqui Price,https://www.realestate.com.au/property-house-qld-sinnamon+park-417577938
[425795122],"[datetime.date(2019, 2, 23)]",1 Parkwood Road,Middle Park,4074,[4],[2],[2],House,"[510.0, 510.0, 0]",$510 per week,Available Now,Low Maintenance Living!,"Well presented four bedroom home in quiet location of Middle Park. All bedrooms are double sized and feature built-in robes, the master with an ensuite. ",[2040.0],,"Alarm System,Air Conditioning","Secure Parking,Garage Spaces:,2","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport",Not provided,Williams Real Estate - Indooroopilly,"Rentals Division,Williams Real Estate Indooroopilly",https://www.realestate.com.au/property-house-qld-middle+park-425795122
[425929430],"[datetime.date(2019, 2, 23)]",3 Poseidon Cres,Jamboree Heights,4074,[4],[1],,House,"[450.0, 450.0, 0]",$450 per week,Thu 28-Feb-19,Tidy low set - close to shops!,"This low set home is close to Mt Ommaney Shopping Centre, Public transport and schools.",[1800.0],,"Toilets:,1,Floorboards,Air Conditioning",,"Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport",Not provided,Ray White - Middle Park,Jacqui Price,https://www.realestate.com.au/property-house-qld-jamboree+heights-425929430
[410513967],"[datetime.date(2019, 2, 23)]",540 Sumners Road ( Level 2 ),Riverhills,4074,[3],[1],,Other,"[385.0, 385.0, 0]",$385 per week,Available Now,"includes Wireless Internet, Water and Electricity",This purpose-built share accommodation house is now up for rent!,[1540.0],Furnished,Built-in Wardrobes,Balcony,,Not provided,Denovans Real Estate - Mitchelton,Isabel Tamayo,https://www.realestate.com.au/property-other-qld-riverhills-410513967
[425934778],"[datetime.date(2019, 2, 23)]",4 Priors Pocket Road,Moggill,4070,[4],[2],[2],House,"[460.0, 460.0, 0]",$460 per week,Wed 20-Mar-19,BEAUTIFUL FAMILY HOME IN MOGGILL,"Situated close to schools and shopping but still handy to access all major roads this property would be ideal for a family with a couple of fur babies.  The back yard is huge and is fully fenced for heaps of play time.  Looking for a home with space, well here it is, the lounge room in this property is great and leads to a spacious kitchen, dining area with all the kids rooms at one end while the parents room with en suite is towards the front of the house.  You will not find another like it on the market so be quick pick up the phone and call today for an inspection.",,,,"Garage Spaces:,2",,Not provided,Asset Realty - -,Janisha Dheda,https://www.realestate.com.au/property-house-qld-moggill-425934778
[411776891],"[datetime.date(2019, 2, 23)]",28 Derwent Place,Riverhills,4074,[3],[2],[2],House,"[425.0, 425.0, 0, 1.0, 1.0, 0]",$425 + 1 week FREE RENT,Available Now,1ST WEEK FREE RENT WITH 12 MONTHS LEASE  - REFURBISHED 3 BED. 2 BATH. AIR CON!,"Ray White Centenary proudly offers for rent this refurbished home featuring new carpet, new vertical blinds & fresh paint throughout. Sitting in a quiet street, just around the corner from scenic walking tracks along the river & parklands but also near schools, shops & transport - this home boasts a fantastic location!",[1700.0],Pet Friendly,"Toilets:,2,Air Conditioning","Secure Parking,Garage Spaces:,2","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport",https://www.realestate.com.au/floorplan_new.ds?id=411776891&theme=rea.rent,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-house-qld-riverhills-411776891
[425732842],"[datetime.date(2019, 2, 23)]",16 Colthouse Place,Sinnamon Park,4073,[4],[3],[4],House,"[730.0, 730.0, 0]",$730 per week,Thu 07-Mar-19,Executive Family Home offering really spacious accommodation to include 4 living areas,This dual storey executive family home offers spacious accommodation and a garden with Alfresco that are an entertainers delight.,[2920.0],,"Toilets:,3,Built-in Wardrobes,Dishwasher,Rumpus Room,Air Conditioning","Remote Garage,Secure Parking,Garage Spaces:,2,Open Car Spaces:,2,Outdoor Entertaining Area,Fully Fenced",,https://www.realestate.com.au/floorplan_new.ds?id=425732842&theme=rea.rent,Belle Property - Sherwood,"Property Management Department,Rebecca Hill",https://www.realestate.com.au/property-house-qld-sinnamon+park-425732842
[425782622],"[datetime.date(2019, 2, 23)]",51 Makepeace Place,Bellbowrie,4070,[3],[3],[2],House,"[560.0, 560.0, 0]",$560 wk,Available Now,Spacious High-Set on a Quiet Cul-de-sac,"This spacious family home offers 3 bedrooms with built-in wardrobes as well as a good sized study which could be used as a 4th bedroom, 2 family bathrooms plus ensuite off the master bedroom, 2 separate living areas both with air conditioning and double remote garage. Other features include in-ground swimming pool, large fully fenced back yard, covered outdoor entertaining area, garden shed and is far away from busy roads at the end of a quiet cul-de-sac. To find out more information or to arrange an inspection, please contact LJ Hooker Kenmore today.",[2240.0],,"Toilets:,3,Study,Built-in Wardrobes,Dishwasher,Split-system Air Conditioning,Air Conditioning","Remote Garage,Garage Spaces:,2,Outdoor Entertaining Area,Shed,Fully Fenced,Swimming Pool - Inground",,Not provided,LJ Hooker - Kenmore,John Crittenden,https://www.realestate.com.au/property-house-qld-bellbowrie-425782622
[425793914],"[datetime.date(2019, 2, 23)]",6/119 Sugarwood Place,Moggill,4070,[3],[1],[1],Villa,"[380.0, 380.0, 0, 0.0, 0.0, 0]",$380.00,Available Now,3 BEDROOM VILLA IN WELL ESTABLISHED OVER 55's GATED COMMUNITY,"This north facing, 3 bedroom villa is situated conveniently close to the entrance.  It has a reverse cycle air conditioner and fans in all principal rooms and a modern, functional kitchen with granite bench tops.  Large covered, private deck. ",[1520.0],,"Living Areas:,1","Garage Spaces:,1",,Not provided,Brisbane West - Kenmore,Norma Trench,https://www.realestate.com.au/property-villa-qld-moggill-425793914
[425063998],"[datetime.date(2019, 2, 23)]",59 Regency Cres,Moggill,4070,[4],[2],[2],House,"[410.0, 410.0, 0]",$410 per week,Available Now,First Week Rent Free,Renting for $410 per week,[1640.0],,"Ensuite:,1,Living Areas:,2,Toilets:,2,Built-in Wardrobes,Dishwasher,Air Conditioning","Remote Garage,Secure Parking,Garage Spaces:,2,Outdoor Entertaining Area,Fully Fenced",,Not provided,B Real Estate - WYNNUM,Belinda Gorman,https://www.realestate.com.au/property-house-qld-moggill-425063998
[424255602],"[datetime.date(2019, 2, 23)]",55 Patrol Street,Jamboree Heights,4074,[4],[1],[2],House,"[455.0, 455.0, 0]",$455 PER WEEK,Available Now,ROOM FOR THE WHOLE FAMILY,". Located centrally in Jamboree Heights and close proximity to local schools and shops, this property has many features and has new carpet in all bedrooms and new timber look flooring in the kitchen, dining and hallway areas. Large rear yard for the kids to play and fully fenced.",[1820.0],,"Toilets:,2,Pay TV Access,Air Conditioning","Garage Spaces:,2,Outdoor Entertaining Area,Shed,Fully Fenced",,Not provided,RE/MAX Ignite - RIVERHILLS,"Adam Workman,Katy Lightwood",https://www.realestate.com.au/property-house-qld-jamboree+heights-424255602
[425820510],"[datetime.date(2019, 2, 23)]",9 McNally Close,Seventeen Mile Rocks,4073,[4],[3],[2],House,"[600.0, 600.0, 0]",$600 per week,Available Now,SPACIOUS FAMILY HOME IN TRANQUIL & CONVENIENT LOCATION,"Ideally positioned at the end of an elevated cul-de-sac; with great neighbours, this property offers a family friendly lifestyle in a great location - put it on your list to inspect. ",[2400.0],,"Built-in Wardrobes,Dishwasher,Air Conditioning","Garage Spaces:,2,Balcony,Outdoor Entertaining Area,Fully Fenced",,Not provided,LJ Hooker Annerley/Yeronga -,Rentals Annerley | Yeronga,https://www.realestate.com.au/property-house-qld-seventeen+mile+rocks-425820510
[425900746],"[datetime.date(2019, 2, 23)]",29 Duporth Road,Darra,4076,[4],[2],[2],House,"[360.0, 360.0, 0, 0.0, 0.0, 0]",$360.00 per week,Fri 08-Mar-19,Huge family home with plenty of room,"Plenty of room to spare this large two storey, family home is very spacious with a large fully fenced backyard and a covered pergola area for entertaining.",[1440.0],,"Toilets:,2,Rumpus Room","Garage Spaces:,2,Balcony,Outdoor Entertaining Area,Fully Fenced",,Not provided,First National - Springfield,Kimberley Cattermole,https://www.realestate.com.au/property-house-qld-darra-425900746
[425834522],"[datetime.date(2019, 2, 23)]",33 Edenbrooke Drive,Sinnamon Park,4073,[5],[2],[2],House,"[680.0, 680.0, 0]",$680 per week,Available Now,"Spacious 5 bed living in ""Edenbrooke""","""Edenbrooke"" lifestyle of beautiful parklands, walking tracks, communal tennis court and close to shops and transport.",[2720.0],Pet Friendly,"Alarm System,Study,Built-in Wardrobes,Air Conditioning","Garage Spaces:,2,Fully Fenced",,https://www.realestate.com.au/floorplan_new.ds?id=425834522&theme=rea.rent,Belle Property - Sherwood,"Property Management Department,Rebecca Hill",https://www.realestate.com.au/property-house-qld-sinnamon+park-425834522
[416466081],"[datetime.date(2019, 2, 23)]",,Moggill,4070,[4],[2],[2],House,,APPROVED,Sat 09-Mar-19,Fancy Nancy - Pet Friendly,"Situated in an elevated and private cul de sac position close to parks, public transport, schools and Bellbowrie Shopping Centre is this fabulous low maintenance home.  The home has some higher end features which make it a little bit fancy. ",[1700.0],Pet Friendly,Air Conditioning,"Secure Parking,Garage Spaces:,2,Balcony","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,Ray White Metro West,Krista Sharp,https://www.realestate.com.au/property-house-qld-moggill-416466081
[425841302],"[datetime.date(2019, 2, 23)]",114 Rowe Terrace,Darra,4076,[3],[1],[2],House,"[360.0, 360.0, 0]",$360,Available Now,Cute and Cosy Family Home!,"Darra is known as one the most desirable areas to live in. There are many grocers selling fresh local produce, the famous pecking duck restaurant, newsagent, woolworths and the new train station with routes to the Gold Coast. Darra is a quiet and friendly neighborhood with a lot to offer. It is only 10 minutes away from the Jindalee DFO , Mount Ommaney Shopping Centre",,,"Living Areas:,1,Toilets:,1","Open Car Spaces:,2",,Not provided,Harcourts Beyond  - Sunnybank,Harcourts Beyond Rentals,https://www.realestate.com.au/property-house-qld-darra-425841302
[406755356],"[datetime.date(2019, 2, 23)]",36 Campbell Crescent,Bellbowrie,4070,[4],[2],[2],House,"[465.0, 465.0, 0]",$465 per week,Available Now,"Immaculate, freshly renovated home.","This fantastic 4 bedroom family home is situated in a very quiet street and has a close proximity to local shops, schools and public transport. It has recently been fully repainted inside and brand new carpet has been installed. ",[1860.0],,Air Conditioning,"Secure Parking,Garage Spaces:,2","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport",Not provided,Brisbane Real Estate - Indooroopilly,Satvir Nassar,https://www.realestate.com.au/property-house-qld-bellbowrie-406755356
[425541650],"[datetime.date(2019, 2, 23)]",6 Tilia (Cnr 29 Pallert St) Street,Middle Park,4074,[3],[1],[1],House,"[385.0, 385.0, 0]",$385 per Week,Available Now,WELL PRESENTED SPACIOUS HOME,:: Air Conditioned,[1540.0],,,"Garage Spaces:,1",,Not provided,RE/MAX Colonial - Annerley,RE/MAX Colonial,https://www.realestate.com.au/property-house-qld-middle+park-425541650
[424420146],"[datetime.date(2019, 2, 23)]",View Anytime/237 Westlake Dr,Westlake,4074,[5],[4],[2],House,"[1400.0, 1400.0, 0]",Riverfront $1400/wk,Available Now,MANSION on RIVERFRONT with PONTOON,"AVAILABLE TO VIEW SAT or SUNDAY, MUST CALL OR SMS SHARON ON [phone] to register your preferred time.",,Pet Friendly,"Ensuite:,1,Toilets:,4,Study,Floorboards,Broadband Internet Available,Built-in Wardrobes,Pay TV Access,Dishwasher,Rumpus Room,Split-system Air Conditioning,Ducted Cooling","Remote Garage,Secure Parking,Garage Spaces:,2,Balcony,Deck,Outdoor Entertaining Area,Fully Fenced,Swimming Pool - Inground",,Not provided,My Brisbane Home - Team,Sharon Dozzi,https://www.realestate.com.au/property-house-qld-westlake-424420146
